THINKTIME 0
MENTAL 64
HEALTH 0
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME enemy/spike_sphere
X 12992
Y 16544
START_X 12992
START_Y 16544
END_X 12992
END_Y 0
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 64
HEALTH 0
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SPAWNER
NAME common/spawner
X 11693
Y 16716
START_X 11693
START_Y 16716
END_X 11693
END_Y 16716
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 240
THINKTIME 0
MENTAL 0
HEALTH 1
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME enemy/summoner
REQUIRES WEAPON_BOOK_TRIGGER
ACTIVE FALSE
FACE LEFT
}

{
TYPE SAVE_POINT
NAME common/save_point
X 13685
Y 9919
START_X 13685
START_Y 9919
END_X 13685
END_Y 9919
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE SAVE_POINT
NAME common/save_point
X 12249
Y 9375
START_X 12249
START_Y 9375
END_X 12249
END_Y 9375
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 60
THINKTIME 60
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME 
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/instruction_machine
X 14375
Y 10126
START_X 14375
START_Y 10126
END_X 14375
END_Y 10126
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 20
THINKTIME 20
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME INSTRUCTION_MACHINE
REQUIRES Instruction Card #2
ACTIVE TRUE
FACE RIGHT
}

{
TYPE KEY_ITEM
NAME item/code_display
X 14375
Y 10034
START_X 14375
START_Y 10034
END_X 14375
END_Y 10034
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME INSTRUCTION_MACHINE_DISPLAY
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ACTION_POINT
NAME common/action_point
X 14285
Y 10157
START_X 14285
START_Y 10157
END_X 14285
END_Y 10157
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME INSTRUCTION_MACHINE_POINT
REQUIRES instruction_machine
ACTIVE TRUE
FACE LEFT
}

{
TYPE KEY_ITEM
NAME item/robot
X 14496
Y 10176
START_X 14496
START_Y 10176
END_X 13760
END_Y 9632
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME MONSTER_BOOK_ROBOT
REQUIRES 
ACTIVE TRUE
FACE RIGHT
}

{
TYPE ENEMY
NAME enemy/spirit
X 12584
Y 11296
START_X 12096
START_Y 11296
END_X 13184
END_Y 11296
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 150
DAMAGE 1
SPEED 1.50
WEIGHT 1.00
OBJECTIVE_NAME SPIRIT_GUARD
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ACTION_POINT
NAME common/action_point
X 11967
Y 11331
START_X 11967
START_Y 11331
END_X 11967
END_Y 11331
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME SPIRIT_POINT
REQUIRES spirit
ACTIVE FALSE
FACE LEFT
}

{
TYPE ENEMY
NAME boss/black_book_1
X 12578
Y 9426
START_X 12578
START_Y 9426
END_X 12578
END_Y 9426
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 1000
DAMAGE 1
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME BLACK_BOOK_1
REQUIRES MATAEUS_TRIGGER
ACTIVE FALSE
FACE RIGHT
}

{
TYPE ENEMY
NAME boss/mataeus_wall
X 13152
Y 9216
START_X 13152
START_Y 9216
END_X 13152
END_Y 9216
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 1
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME MATAEUS_CEILING
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME boss/mataeus_wall
X 13120
Y 9216
START_X 13120
START_Y 9216
END_X 13120
END_Y 9216
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 1
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME MATAEUS_CEILING
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME boss/mataeus_wall
X 13088
Y 9216
START_X 13088
START_Y 9216
END_X 13088
END_Y 9216
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 1
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME MATAEUS_CEILING
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME boss/mataeus_wall
X 13056
Y 9216
START_X 13056
START_Y 9216
END_X 13056
END_Y 9216
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 1
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME MATAEUS_CEILING
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME boss/mataeus_wall
X 13024
Y 9216
START_X 13024
START_Y 9216
END_X 13024
END_Y 9216
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 1
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME MATAEUS_CEILING
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME boss/mataeus_wall
X 12544
Y 9216
START_X 12544
START_Y 9216
END_X 12544
END_Y 9216
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 1
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME MATAEUS_CEILING
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME boss/mataeus_wall
X 12576
Y 9216
START_X 12576
START_Y 9216
END_X 12576
END_Y 9216
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 1
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME MATAEUS_CEILING
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME boss/mataeus_wall
X 12608
Y 9216
START_X 12608
START_Y 9216
END_X 12608
END_Y 9216
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 1
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME MATAEUS_CEILING
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME boss/mataeus_wall
X 12640
Y 9216
START_X 12640
START_Y 9216
END_X 12640
END_Y 9216
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 1
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME MATAEUS_CEILING
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME boss/mataeus_wall
X 12672
Y 9216
START_X 12672
START_Y 9216
END_X 12672
END_Y 9216
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 1
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME MATAEUS_CEILING
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME boss/mataeus_wall
X 12704
Y 9216
START_X 12704
START_Y 9216
END_X 12704
END_Y 9216
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 1
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME MATAEUS_CEILING
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME boss/mataeus_wall
X 12736
Y 9216
START_X 12736
START_Y 9216
END_X 12736
END_Y 9216
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 1
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME MATAEUS_CEILING
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME boss/mataeus_wall
X 12768
Y 9216
START_X 12768
START_Y 9216
END_X 12768
END_Y 9216
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 1
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME MATAEUS_CEILING
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME boss/mataeus_wall
X 12800
Y 9216
START_X 12800
START_Y 9216
END_X 12800
END_Y 9216
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 1
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME MATAEUS_CEILING
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME boss/mataeus_wall
X 12832
Y 9216
START_X 12832
START_Y 9216
END_X 12832
END_Y 9216
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 1
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME MATAEUS_CEILING
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME boss/mataeus_wall
X 12864
Y 9216
START_X 12864
START_Y 9216
END_X 12864
END_Y 9216
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 1
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME MATAEUS_CEILING
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME boss/mataeus_wall
X 12896
Y 9216
START_X 12896
START_Y 9216
END_X 12896
END_Y 9216
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 1
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME MATAEUS_CEILING
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME boss/mataeus_wall
X 12928
Y 9216
START_X 12928
START_Y 9216
END_X 12928
END_Y 9216
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 1
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME MATAEUS_CEILING
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME boss/mataeus_wall
X 12960
Y 9216
START_X 12960
START_Y 9216
END_X 12960
END_Y 9216
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 1
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME MATAEUS_CEILING
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE ENEMY
NAME boss/mataeus_wall
X 12992
Y 9216
START_X 12992
START_Y 9216
END_X 12992
END_Y 9216
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 1
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME MATAEUS_CEILING
REQUIRES 
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/invisible_wall
X 12512
Y 9152
START_X 12512
START_Y 9152
END_X 12512
END_Y 9152
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 40
DAMAGE 0
SPEED 3.00
WEIGHT 1.00
OBJECTIVE_NAME MATAEUS_WALL_13
REQUIRES nothing
ACTIVE TRUE
FACE LEFT
}

{
TYPE WEAK_WALL
NAME wall/invisible_wall
X 13184
Y 9152
START_X 13184
START_Y 9152
END_X 13184
END_Y 9152
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 40
DAMAGE 0
SPEED 3.00
WEIGHT 1.00
OBJECTIVE_NAME MATAEUS_WALL_14
REQUIRES nothing
ACTIVE TRUE
FACE LEFT
}

{
TYPE SWITCH
NAME common/reset_switch
X 11322
Y 16813
START_X 11322
START_Y 16813
END_X 11322
END_Y 16813
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 0
THINKTIME 0
MENTAL 0
HEALTH 0
DAMAGE 0
SPEED 0.00
WEIGHT 1.00
OBJECTIVE_NAME MOVEABLE_LIFT
REQUIRES 
ACTIVE FALSE
FACE LEFT
}

{
TYPE SCRIPT_LINE_DEF
NAME common/line_def
X 12000
Y 9248
START_X 12000
START_Y 9248
END_X 12000
END_Y 9440
DIR_X 0.00
DIR_Y 0.00
MAX_THINKTIME 30
THINKTIME 30
MENTAL 0
HEALTH 5
DAMAGE 0
SPEED 2.00
WEIGHT 1.00
OBJECTIVE_NAME library_outro
REQUIRES MATAEUS_DEATH_TRIGGER
ACTIVE FALSE
FACE LEFT
}

{
TYPE TARGET
NAME MAIN_LIFT_TARGET_3
START_X 9824
START_Y 12608
}

{
TYPE TARGET
NAME MAIN_LIFT_TARGET_4
START_X 9824
START_Y 11488
}

{
TYPE TARGET
NAME 3RD_SPIKE1_TARGET_0
START_X 11136
START_Y 14144
}

{
TYPE TARGET
NAME 3RD_SPIKE1_TARGET_1
START_X 11392
START_Y 14144
}

{
TYPE TARGET
NAME 3RD_SPIKE1_TARGET_2
START_X 11392
START_Y 13760
}

{
TYPE TARGET
NAME 3RD_SPIKE1_TARGET_3
START_X 11136
START_Y 13760
}

{
TYPE TARGET
NAME 3RD_SPIKE2_TARGET_0
START_X 11648
START_Y 13760
}

{
TYPE TARGET
NAME 3RD_SPIKE2_TARGET_1
START_X 11904
START_Y 13760
}

{
TYPE TARGET
NAME 3RD_SPIKE2_TARGET_2
START_X 11904
START_Y 14144
}

{
TYPE TARGET
NAME 3RD_SPIKE2_TARGET_3
START_X 11648
START_Y 14144
}

{
TYPE TARGET
NAME 3RD_FLOOR_SPIKE_LIFT_TARGET_2
START_X 14112
START_Y 13216
}

{
TYPE TARGET
NAME 3RD_FLOOR_SPIKE_LIFT_TARGET_1
START_X 14112
START_Y 13536
}

{
TYPE TARGET
NAME 3RD_FLOOR_SPIKE_LIFT_TARGET_0
START_X 14112
START_Y 13920
}

{
TYPE TARGET
NAME YELLOW_BOOK_TARGET_1
START_X 5525
START_Y 12251
}

{
TYPE TARGET
NAME YELLOW_BOOK_TARGET_2
START_X 4821
START_Y 12251
}

{
TYPE TARGET
NAME YELLOW_BOOK_RIGHT_SIDE
START_X 5961
START_Y 12251
}

{
TYPE TARGET
NAME YELLOW_BOOK_LIFT_TARGET_2
START_X 4544
START_Y 11808
}

{
TYPE TARGET
NAME YELLOW_BOOK_LIFT_TARGET_1
START_X 4544
START_Y 12384
}

{
TYPE TARGET
NAME YELLOW_BOOK_LIFT_TARGET_0
START_X 4544
START_Y 12800
}

{
TYPE TARGET
NAME 3RD_FLOOR_SPIRIT_LIFT_TARGET_1
START_X 12000
START_Y 12064
}

{
TYPE TARGET
NAME 3RD_FLOOR_SPIRIT_LIFT_TARGET_0
START_X 12000
START_Y 12512
}

{
TYPE TARGET
NAME 3RD_FLOOR_SPIKE_TARGET_0
START_X 13743
START_Y 11616
}

{
TYPE TARGET
NAME 3RD_FLOOR_SPIKE_TARGET_1
START_X 14144
START_Y 11616
}

{
TYPE TARGET
NAME 3RD_FLOOR_SPIKE_TARGET_2
START_X 14144
START_Y 12288
}

{
TYPE TARGET
NAME 3RD_FLOOR_SPIKE_TARGET_3
START_X 13743
START_Y 12288
}

{
TYPE TARGET
NAME FOURTH_FLOOR_LIFT_TARGET_1
START_X 7424
START_Y 9952
}

{
TYPE TARGET
NAME FOURTH_FLOOR_LIFT_TARGET_0
START_X 7424
START_Y 10720
}

{
TYPE TARGET
NAME GREEN_BOOK_TARGET_1
START_X 5795
START_Y 9664
}

{
TYPE TARGET
NAME GREEN_BOOK_TARGET_2
START_X 5084
START_Y 9813
}

{
TYPE TARGET
NAME GREEN_BOOK_RIGHT_SIDE
START_X 5503
START_Y 9813
}

{
TYPE TARGET
NAME MONSTER_BOOK_LIFT_TARGET_0
START_X 11776
START_Y 9984
}

{
TYPE TARGET
NAME MONSTER_BOOK_LIFT_TARGET_1
START_X 11776
START_Y 9440
}

{
TYPE TARGET
NAME SPIRIT_TARGET
START_X 11740
START_Y 11333
}

{
TYPE TARGET
NAME BLACK_BOOK_LEAVE_TARGET
START_X 8959
START_Y 15820
}

{
TYPE TARGET
NAME MATAEUS_RIGHT_TARGET
START_X 13037
START_Y 9374
}

{
TYPE TRIGGER
TRIGGER_NAME Anti-Gravity Switch Key 1
TRIGGER_COUNT 0
TRIGGER_TOTAL 1
TRIGGER_TYPE ACTIVATE_ENTITY
TRIGGER_TARGET ANTI_GRAV_KEY_1
}

{
TYPE TRIGGER
TRIGGER_NAME ICE_SPRAY_TRIGGER
TRIGGER_COUNT 0
TRIGGER_TOTAL 1
TRIGGER_TYPE KILL_ENTITY
TRIGGER_TARGET ICE_SPRAY_POINT
}

{
TYPE TRIGGER
TRIGGER_NAME SPIRIT_GUARD
TRIGGER_COUNT 0
TRIGGER_TOTAL 1
TRIGGER_TYPE KILL_ENTITY
TRIGGER_TARGET SPIRIT_POINT
}

{
TYPE TRIGGER
TRIGGER_NAME MATAEUS
TRIGGER_COUNT 0
TRIGGER_TOTAL 1
TRIGGER_TYPE RUN_SCRIPT
TRIGGER_TARGET mataeus_boss_die
}
